KAN_Predictions,KAN_Actuals,MLP_Predictions,MLP_Actuals,KAC_Net_Predictions,KAC_Net_Actuals,KAL_Net_Predictions,KAL_Net_Actuals
[ 0.7266303  -0.09251891],[0.3081475 0.1668343],[0.14084472 0.08888585],[0.3081475 0.1668343],[ 0.50832677 -0.21847391],[0.3081475 0.1668343],[ 0.5049714  -0.22701724],[0.3081475 0.1668343]
[ 0.7269574  -0.09255252],[0.38184062 0.27668837],[0.39836258 0.14521578],[0.38184062 0.27668837],[ 0.5083284  -0.21847428],[0.38184062 0.27668837],[ 0.5049776  -0.22701852],[0.38184062 0.27668837]
[ 0.7269555  -0.09255233],[0.2698571  0.06238301],[0.3425852  0.13301493],[0.2698571  0.06238301],[ 0.50832874 -0.21847437],[0.2698571  0.06238301],[ 0.50497633 -0.2270183 ],[0.2698571  0.06238301]
[ 0.7269604  -0.09255281],[0.32357475 0.75104   ],[0.457156   0.15807636],[0.32357475 0.75104   ],[ 0.50832856 -0.21847433],[0.32357475 0.75104   ],[ 0.5047189  -0.22696334],[0.32357475 0.75104   ]
[ 0.7269514 -0.0925519],[0.2839339  0.74447817],[0.4153853  0.14893937],[0.2839339  0.74447817],[ 0.5083285  -0.21847433],[0.2839339  0.74447817],[ 0.5044336  -0.22690247],[0.2839339  0.74447817]
[-0.08438435  0.7851664 ],[0.6080444  0.09300909],[-0.01742904  0.05426475],[0.6080444  0.09300909],[ 0.5083284  -0.21847428],[0.6080444  0.09300909],[ 0.50489885 -0.22700176],[0.6080444  0.09300909]
[ 0.7269587  -0.09255265],[0.39445207 0.34686092],[0.2371531  0.10995252],[0.39445207 0.34686092],[ 0.50832856 -0.21847433],[0.39445207 0.34686092],[ 0.5049698  -0.22701687],[0.39445207 0.34686092]
[ 0.7269515  -0.09255192],[0.24272469 0.03840122],[0.32138997 0.12837864],[0.24272469 0.03840122],[ 0.5083288  -0.21847437],[0.24272469 0.03840122],[ 0.50497395 -0.22701778],[0.24272469 0.03840122]
[-0.08438396  0.7851617 ],[0.51983744 0.01686778],[-0.02929483  0.0516692 ],[0.51983744 0.01686778],[ 0.50832856 -0.21847433],[0.51983744 0.01686778],[ 0.50487685 -0.22699706],[0.51983744 0.01686778]
[ 0.72685397 -0.09254187],[0.34029302 0.5324425 ],[0.22621854 0.10756068],[0.34029302 0.5324425 ],[ 0.5083269  -0.21847396],[0.34029302 0.5324425 ],[ 0.50486934 -0.22699548],[0.34029302 0.5324425 ]
[ 0.72691727 -0.0925484 ],[0.2932164  0.14438027],[0.24635999 0.11196645],[0.2932164  0.14438027],[ 0.5083285  -0.21847433],[0.2932164  0.14438027],[ 0.5049762  -0.22701825],[0.2932164  0.14438027]
[ 0.726901   -0.09254675],[0.466951  0.4870776],[0.3152823  0.12704264],[0.466951  0.4870776],[ 0.5083282  -0.21847424],[0.466951  0.4870776],[ 0.5049614  -0.22701508],[0.466951  0.4870776]
[ 0.7268861  -0.09254523],[0.19907875 0.04110983],[0.21000148 0.10401333],[0.19907875 0.04110983],[ 0.50832874 -0.21847437],[0.19907875 0.04110983],[ 0.50497013 -0.22701697],[0.19907875 0.04110983]
[ 0.72696024 -0.0925528 ],[0.4780869  0.39201164],[0.30677092 0.12518084],[0.4780869  0.39201164],[ 0.5083227  -0.21847299],[0.4780869  0.39201164],[ 0.5049698  -0.22701687],[0.4780869  0.39201164]
